description,length,rate
 is tarah europe aur mashriq wastee mein bhi wo pakistan ki aik manoos aur maqbool awaaz ban gae,100,1
  mein inho ne pehli martaba british ka tour kiya to wahan bhi dhoom macha di,100,1
 diyar e ghair mein basne wale in ke songs sunn kar apno ko yaad karte to in ki aankhon se aansoo rawaaân ho jate,100,1
 naujawan ladke aur ladkiyan walihana raqs karte to gorey bhi be saakhti ke aalam mein in ka sath dete,100,1
 england aamad o raft ka silsila shuru hua to aik pakistani nasaad british ladki ko dil de bethe,100,1
 is tarah wo aaj tak sab ke lala he hain,100,1
 yeh aezaaz ab tak attaullah esakhelvi ke paas he hai ke recording aur farokht hone wale cassettes mein sab se ziyada in ki singing ke he hote hain,100,1
 inho ne hukomat e pakistan se tamgha e imtiaz hasil karne ke sath malika british se life time achievement award bhi hasil kiya hai,100,1
  mein in ka naam sab se ziyada audio albums recorder karane wale singer ke hawale se guinness book of world record mein bhi darj tha,100,1
 torkham se karachi tak truck drivers ka safar un ki awaaz ke sath hota hai,100,1
 president ayyab khan mohtarma fatima jinnah baaz dosri shakhsiyat ki tasaweer to beshumaar trucks ke aqbii hisson par bani nazar aati hain lekin attaullah esakhelvi mulk ke wo wahid artist hain jin se wabistegi ka izhaar buses aur trucks ke piche tasweer banwa kar bhi kiya jata hai,100,1
 she played a fantastic role in the drama serial â aangan terha â with shakeel siddiqui and saleem nasir ( late ),100,1
 bushra ansari received many more different prizes and awards in her life,100,1
 she received an award of pride of performance and women life achievement award from benazir bhutto,100,1
 she won the ptv award and lux style award also,100,1
 bushra ansari performed interesting role in the film âabhi to main jawan honâ from geo tv,100,1
 yeh beyk waqt actress singer host comedian and drama nigaar ke taur par pehchani jati hain,100,1
 inka har andaaz munfarid aur har roop judagana hai,100,1
 sanjeeda acting comedy parody singing hosting aur ab drama nigari,100,1
 inho ne har field mein apna loha manwaya hai,100,1
 jis se in ki do betiyan hain,100,1
 intehai masroof aur mashoor fankara hone ke bawajood inho ne aik biwi aur maa ka role pori zimmedari se adaa kiya,100,1
 bushra apni family se bohat ziyada attached hain aur fursat ka tamam waqt ghar walon ke sath he guzarti hain,100,1
 career : bushra ansari sirf  saal ki umer mein he ptv ke children music show kalbon ki mala ki regular performer ban gai thin,100,1
  to farooq qiaser ne inhe apne show kalliyan ke liye muntakhib kiya,100,1
 is ke ilawa wo show ke deegar roles ke liye bhi songs gaya karti thin,100,1
 bunyadi taur par yeh bahon ka show tha lekin ise har umar ke nazreen barhe shauq se dekha karte the,100,1
 bushra ne sab se pehle iqbal ansari ke aik drama mein acting ke johar dikhaey,100,1
 lekin bushra ko sab se ziyada shohrat anwar maqsood ke show shosha se mili,100,1
 jis mein bushra ne bijli ka role adaa kar ke meyla loot liya,100,1
 yeh character itna popular hua ke jab kabhi bushra ansari kisi show ke silsile mein beyron e mulk jati to in se bijli ka character karne ki farmaiysh ki jati,100,1
 bushra ansari ka aik aur aeham show aangan terha hai jise anwar maqsood ne likha aur us mein inho ne shakeel siddiqui aur saleem nasir marhoom ke hamrah yadgar performance di,100,1
 comedy shows ki bat ho to sab se pehle ptv ki tareekh ke maqbool tareen show fifty fifty ka naam zehan mein aata hai,100,1
 is show ko maqboliyat ki bulandiyon tak pohnchane mein jahan ismail tara aur majid jahangir ki lajawab performance ka dakhal tha to bushra ansari ne bhi apni parodies ke zariye is show ko kamiyab banane mein koi kasar na chori,100,1
 inho ne chehre ke tasurrat aur body language ke zariye in roles mein jaan daal di,100,1
 bushra ansari ne har umer ke role adaa kiye hain jin mein young udherh aur old age sab he shamil hain,100,1
 personality : bushra ansari ko sirf acting mein he malka hasil nahi bal key eh aik shandar shakhsiyat ki bhi malik hain,100,1
 yeh guzishta  saal se mini screen par apni salahiyaton ke johar dikha rahi hain aur din ba din in ke har sitaron ki tadad mein izafa hota ja raha hai,100,1
 kyun ke wo janti hain ke waqt ke sath sath apne kaam mein kya tabdeeli lai ja sakti hai,100,1
 dilchasp harkaat dilkash personality aur khobsurat chehre ki malik bushra ansari har umar ke nazreen mein popular hain,100,1
 chand maah qabal inho ne geo tv ke show dolly ki aaegi baraat mein saima chaudhry ka role play kar ke is serial ko mazeed dilchasp bana diya,100,1
 yaar yeh be fitt ha,100,1
 ap to hero ho   autograph do na ðð,100,1
 autograph milay ga zroooor milay ga,100,1
 hahahaha ye acha hai :p,100,1
 apka zehr mjh pe b nae axr kry ga i hv antizehr of ur zehr ðð,100,1
 haahahhan zrooryar mjhe acha lgta jb yeh ese post krte,100,1
 hahahaaqasmay dil ki awaz h meri ye page : d,100,1
 aala :d :d,100,1
 app k dil ki bhi :),100,1
 buht achi bat kahi he,100,1
 uff yeh apki paakbaaz soch :'),100,1
 cara jvd bilkul aisa hi kuch main apko b kehna chahti hn :d,100,1
 hahaha wah saen wah ððð,100,1
 baari ap to famous ho gai hain â¥,100,1
 hahaha ye time ni nikal skta u r too demanding girl,100,1
 khushi se hori hy itne likes dekh k,100,1
 ufff dono kis trha parri hain :d:d chalo na krwao :p,100,1
 akhir student kis k hnnnnnððð,100,1
 ji bilkul paisaaa wasooool comments,100,1
 aap tau millionaire ban jaen gee,100,1
 pskistani jawano lagatay raho imran khan k doz aik din number one per aa jao gaytabdeeli,100,1
 hahaha  tum to hurr jaghaa famous ho <,100,1
 caption khass ap ky liye :'d,100,1
 saas bahu ka rishta nawaz sharif r mamnoon hussain ko bhi peeche chore de ððð,100,1
 apnay kharchay khudd uthaa saknay wali independent aurat ko jo bghair kisi py depend kiye aur bghair kisi ki faaltu bakwaas sunay (k g mein tou boht azeem aadmi hun k o biwi tumhara kharcha uthaa rha hun) izzat k sath zindagi guzaar rhi ho ussay kehtay hain kaamyaab aurat,100,1
 meri nazr me kamyab orath wo he jo khud mehnat or himmat kr k apna career bnaye or peso k lie kisi mrd ki mohtaj na ho,100,1
 talaash jaari rakhein aap aik din kamyaab aurat banein giððð,100,1
 inshallah hum dono kaamyaab rhen apne naik iraadon meinðððtune tou shiad dhond liyaððð¤ya abhi bhi talaash jaariðð,100,1
 pta ni kahan hoty hain aese kamyab mard ð,100,1
 hehehehehe unmarried hona chahiye bs ð,100,1
 oooppss to phle bolti na dash mjhe lga meri pysri dost mere liye soch rhi hai ðð¤£ chal tu rakh lenað,100,1
 kamiyab aurat bnna chahti hun meri sadgi dikh mai kya chahti hun ðð,100,1
 mai khud kamyab bnna chahti ho samw khwab hai hmare yad nae tmeð,100,1
 meri jesi kamiyabiyan na karna tum log go for a mzeed rich bitch!! âð»,100,1
 mil jae ga dnt worry,100,1
 dekho wo hum ny reject krdia na ye b kaamyabi hi hoti haið,100,1
 k mn kia hoga yr xd,100,1
 abhi o party shoro hoi he,100,1
 jo wife ko apni pay k mutabiq kharcha krae wohi kamyab mard hy,100,1
 hahaha  kal ki debate k baad kamyab aurat ka award aap ko jata hai,100,1
 hahahaha shukria shukria,100,1
 yani hum dono kamyab hain ð¤£ð¤£,100,1
 kyn k tu khud ek kamyab aurat hai lol apni mehnat se ð¤£ð¤£,100,1
 mere pas kamyaab maa hai ðððð,100,1
 yeh tou hai mard apni biwi ki kismat say hi kamaata hai,100,1
 hum hun gay kamyab aik din ,100,1
 mene dhoundh lia akhir ðð« ððâ¥ï¸ð  i m lucky ðð¤«,100,1
 hum honga kamyab aiek dinðððð,100,1
 allah tallah hama b aisa hi banda da ðððð,100,1
 hum no e kamyab hain ðððð,100,1
 wo kya hai k meiny apny kharchy mukhtasir krny ka soch liya haið¤£,100,1
 hum kaamiyab hein ð,100,1
 jab dono khameeyab haan tou bari kushe ki bat ha jasy men khmeeyab mard,100,1
 allah khair kay ga,100,1
 alhamdulillah me kamyab aurat,100,1
 bilkul sahi kaha,100,1
 bhai app kamyab hain ðð,100,1
 although ham nay apny kharchay kam kr liay han hahahahahahah,100,1
 mashaallah allah pak sb k leay acha keray ameen,100,1
 ameen han sana no extravagence,100,1
 bt dil ko achi lgi,100,1
 point pe hy puray ð,100,1
 ye hoti hai kamyabi ð,100,1
 koi ni perfectly imperfct tou mil jye gað,100,1
 mil jaye ga  apna dhondh ln phir tmhry leay b ð,100,1
 haha acha chlo koshish krna dono bhai hon aur bara vala mrað¤£,100,1
 haha pgl choty bhaie wali zyada faidy m hoty sb set hoa va milta jithani g ð,100,1
 har pal har dum azam hmarasb sy perfct jo vo shakhs hmaraðððð,100,1
 lkn phr b roub tou bari ka hi hotað,100,1
 yr wesy mil k sb ko set kr dyn gyn ð,100,1
 ptq ni ab set krengy ya khud set hongyð,100,1
 bs sai wa swery fir uni da hostel done ay : d,100,1
 haha idea bura nai tha wesy chalo nxt sae ð,100,1
 xactlycup apnaspoon apna sakoon apna ðð,100,1
 aisaaa hi hai,100,1
 tere lye bday gft mil gyað,100,1
 koi issue nai bhale mera cup use karen ð¤£ beta meri bottle b har koi use karta hai,100,1
 pyar bharta h ase,100,1
 kiaa pata behna shareef ho,100,1
 shareef hi hai,100,1
 tm dost ho yar keh skti ho,100,1
 me idhr b aisi hun apko islamabad ka shak pra rehtað¤£,100,1
 alhumdulilah ghalazat to nhi hai ðð¯ððððð,100,1
 hahahhaahaha me to kahin sa b maesna ni lgta tumhain pta ni kaisay lgta,100,1
 hahah hum bi apko sharif hi smjta han jnb,100,1
 haha haha haye mei war jaonð¤£ð¤£ð¤£,100,1
 tm mere kch kehne se pehle he smjh jatay ho sb,100,1
 woh to masha'allah se meri qabliat hai ,100,1
 aur masoomiyat bhi ,100,1
 ye apke liye likha gaya hai  area per square eench :p,100,1
 bhai main ek shareef insan hon : p,100,1
 yd h aik mohtrma hua krti ti shareeef tareeen bibi ððð,100,1
 hahamtlb main shareef nazar aati hunðð,100,1
 wyse main shareef hun bðð,100,1
 no galazaat,100,1
 wo to shukar hy aesi technology ai nh abhiðð,100,1
 shreef bcha,100,1
 hn hn bohot shreef,100,1
 bolti rahu but ma messani ni,100,1
 bht saaaf or shareeef hun koi ghalazat nai ð,100,1
 wah wah kia soch pyi hy shahneezð,100,1
 dair aye pr drust aye ðð,100,1
 hi rabi tu kitni famous hu gai,100,1
 ð meray shareef dost,100,1
 hell true : / waday tusi sharif hunh,100,1
 han koi shak ni,100,1
 pyari baat,100,1
 ap k liay kuch khoobsurat batainðð¤,100,1
 haha dafa karo aj kal ghlazat sy door he rehta hun : d,100,1
 ap b shreef hain isi leye mn apko shareef lgi ððððð,100,1
 sahi kahaðð,100,1
 shabash khabeesni sahi boli aik dum !!,100,1
 aur tm safai se kr jati ho ðð»ðð»ð,100,1
 saif tumhry kapry nusrat api pehan sakti hainnhi na tu phir,100,1
 moqay py choka,100,1
 sb hi mazay k hain,100,1
 aja pilatiðð,100,1
 janeman sari chizaaay kehlaooo gi treat pr,100,1
 dabba khali is liye ho ga kyun k tum kha chuki ho gi na ððð,100,1
 sharab pin gy wd sheesha ððð sutty lgain gy jani sutty,100,1
 ye ly or fkr na kr hm   hain,100,1
 peene wala bann aja tujhy sahi se coca cola pilaoga,100,1
 buri bat achhy bchchy galiyan nhi dety,100,1
 nhe tum itna taradud na kro bus aj ka mera bill tumhari taraf sa ma na sasta ma maaf keað,100,1
 ap mahaan ho ap india chaly jao ð¤£,100,1
 anum tum kini pyari ho,100,1
 bas bas bhan itna pyar na do samhala nae jay gaððð,100,1
 aray is se b ziada don gi ane to doð,100,1
 achha krti ho,100,1
 sae kha,100,1
 allah ka shuakr hy ye tw hum per ð,100,1
 changi gal hy,100,1
 hum girls hn isliye judge kr skti hn but as a psychologist nhe kr sktienajeeb bat hðð mem ko btaen gy hum kr skti hn judge bcoz we r girlsðð,100,1
 tab main tumain btao ge na ð aur bhe maza ae ga,100,1
 ya ya they have all rights to do that with out any regret ð,100,1
 hahhahaha kesy hm apny points ko defend krty hy use hm bba krny k bad bhi lawyer bn skty hy ð¤£ð¤£ð¤£ð¤£ð¤£,100,1
 wo to hm bne bnaye hain ð ðð,100,1
 hehehe bs kbhi gharoor nhi keyaðð,100,1
" hahaha ap tu bhot ""masoom"" hain ðð",100,1
 don't care : djudge kro hamen or saro : ,100,1
" our ""aja khedeye"" is zada cute ðð",100,1
 uper waly portion will always welcome themð,100,1
 hahaha a jaoo yahe kam best haii ab ððð,100,1
 or check kr hamari predictions almost such b niklti then :d hahaha,100,1
 or baray achay say yeh kaam hum anjaam detay hainðð,100,1
 bs dehko urdu agye parhna :')ððâ¤,100,1
 hehehehe wo b spcl logn koo judge kia jataa naa meshhhhiii proud to b spcl oneðððð,100,1
 tmara pasandeedaaa kam : d,100,1
 fav kaam hai hummara yaar,100,1
 hmri jugjmnt kaml ki ha nw ððððð,100,1
 hahahaha bht hi enjoy karty thy hm gari me fiza k sath b ,100,1
 o haan fiza hahha usy kdr bhool skty hahahha,100,1
 hahahahahahahahaha chalo chalo naiki aur pooch pooch ðð,100,1
 tu jahan mein wahan meri aziz:'),100,1
 ðð men samjha ap ne likha h ao logon ko haj kratay hen lol,100,1
 behtreen hogaya ððð,100,1
 jao ja k hajj kro,100,1
 ajao yah hmara fvrt kam ha ð,100,1
 hahaha hum to master hain is kaam mein ðð,100,1
 ajaoajj main mood main houn,100,1
 haa sahi gaalh aaah,100,1
 ao un k gunah kum krty hain ððð,100,1
 aur unhy pak krty hainðð,100,1
 tbi wo white lgty hain ðð,100,1
 hmari tu prediction b sahe hoti hai,100,1
 fiqr na faqaa aish kr kaka,100,1
 jaani grand party hogi i am overexicted for your dayððâ¤ tu lagdi lahore ki cause tera mohn chetaa hath kalayðð,100,1
 hahahah hawn kh dn giið tm b mera taraf sy uncle aunty ko shukriya kh doð,100,1
 hahahahah idea axhw h  api,100,1
 jizroor  mei apne aunty  ka dilse shukriya ada krti huu ðððð,100,1
 anty ko thanksss bolanty i love youð thanku so muchð,100,1
 mera to salam bol pair chhuuuh anti ne mjhe jo btya tha hahahahahahahahaha,100,1
 yes of course i'm thankful to your parents namooni :* < <,100,1
 aunty ka bhot bhot shukriya krdena meri trf se,100,1
 phupo ko thanks bolin meri trf sy bht bht ððððððð,100,1
 uncle anti ko dill ke gahriyoen sa thanks bolna mere traf sa ðððð,100,1
 aunty uncle ko yaad se thnku bolin meri taraf se ðð,100,1
 aunty k lie meri taraf se aik chummi idhr aik chummi idhr :'),100,1
 woi naa khushaal gharanaaa hamraðð,100,1
 bht shukria rna m apni dil diyan gallan kisko sunatoð,100,1
 mairi taraf sy uncle aunty ko thanks bolna,100,1
 uncle anty ko meri taraf syyyh buht buht shukriaaaa kehna ðð,100,1
 hahahah ok ok aur meri taraf say be uncle aunty ko shukriya keh dena ðð,100,1
 apny apny ami abu ko mri trf sy shukria bl dy,100,1
 hahahaha meri trf se b uncle aunty ka dhanaywaadðð,100,1
 kancha item dia h inshortðððð,100,1
 meri zindagi k tum anmol namonay ð,100,1
 hahaha dekha hamari importance ð,100,1
 dekh lo beta hum namono k bagair tumahara guzara bhi nahi ð,100,1
 shukriya bht bht aapke parents ka k mujhe yeh gift diya unho ney ðð,100,1
 thank u uncle anty ðð warna mai incmplte rh jati ðð,100,1
 shukr hy ye namoona peuda kya thanks to uncle aunty ððð,100,1
 by itkhtyr qahqa laga h myraðððð tm b bst sy opr ho,100,1
 hahahahahahahahahahhaha haso haso wanjo kri krtoðð,100,1
 tmahari ammi abu ka shukrea tmhari birthday pe kea tha ada mene  ab tmhari b aari birthday unka b krungiðð,100,1
 apni mama ko zarur thanks keh dena from my side ððð loveeee bohat cute ho tm,100,1
 aunty ko bhttt bhttt shukriya kehna,100,1
 hahahahaha bas bas is khushi mai kal dilpasnd ki meethai le aana,100,1
 humy  k parents ka shukriya krna chahiye,100,1
 uncle aunty ko meri trf se  topon ki salamiiiðð,100,1
 aunty ko mri trf se thanku bol dena with kissy,100,1
 its a great pleasureðð,100,1
 mn khudhh aungi specially,100,1
 dill ki gehraion se dhanywaar ð,100,1
 ð thanks boldena meri taraf se,100,1
 thank u bol apne parents ko meri taraf se ð,100,1
 hahah wai i owe a special thankyou party to uncle n aunty then ð,100,1
 d ke la ma ta tag kolibtw a big thankoooðððð,100,1
 beshak ðð kissi or k bas ka kaam nh ya ðð,100,1
 sana butt should i tag your mama ð,100,1
 tum na paida hti to kya hta mra,100,1
 mama ko zaroor thanks kahin ðððððð,100,1
 k momy daddy apka thankyu ððð,100,1
 thank u mommy daddy ðððtu tau nawafil parh apne ami abu k liye #iykwimðð,100,1
 yeah cx they deserv  akhir koi km karnama nae kia shukrany k nafanil ada krny hi chaheay ð,100,1
 meri taraf se bohat shukriya :p,100,1
 aunty specaily ap ka bht shukriyaðð,100,1
 antiii ne bht naik kaam kiya ðâ¤,100,1
 i grateful to ur parents ðð,100,1
 thank you so much aunti ð,100,1
 main tou fakhar kar rahi hun ð,100,1
 alhamdulillah â¤,100,1
 mai shukar guzar hn ami abu ki : /,100,1
 special mili hon bai mein touuu,100,1
 thankyou bolna ami baba ko ððððð,100,1
 ama ko thanx kehna apniðð,100,1
 still u r my buddy ð,100,1
  ð aunty fari ko shukria kehna ð,100,1
 tell aunty bauhat shukria ð¤£,100,1
 haha i love u so much meri jan,100,1
 thanks to parents,100,1
 thankew sooo mch anty ðð,100,1
 hahaha  ma zaror karu g,100,1
 hahaha thk ha g zror krna,100,1
 ððð,100,1
 phupho thanku â¤ï¸,100,1
 thank u jaan g ðð,100,1
 uncle aunty ka shukriya ada karna :d :p,100,1
 uncle aunty shukriya karna ðð,100,1
 lol same to your parents as well,100,1
 bht hi na shukari ho waisay,100,1
 hahahhaa shokhi,100,1
 shukriya shehzadi auntie,100,1
 meri maa ko khushi honið¤£,100,1
 anyaa ye tmne kha tha mjheðððâ¤ð,100,1
 lol,100,1
 aunty ko shukria kehna :d,100,1
 okay ð,100,1
 yaar apne mamaki id btaaa,100,1
 chor tujhe unki nazar mn girana nhi chahti ð,100,1
 :d :d bs dil se dil ko raah hoti hai :d,100,1
 hahahahaha wah,100,1
 uncle ko tag kron,100,1
 tum kro or agla  ghanta bad face to face thanks krna aya ga,100,1
 robina aunty ka shukria adda kr dun unhe add kr ke ð,100,1
 heer naqvi,100,1
 hassan husnain,100,1
 reply kia na,100,1
 mjhay nahi tag kia ðð¤¬,100,1
 ye aunty ko dikha do please :d,100,1
 uncle aunty ka num de,100,1
 haniya khan,100,1
 hahahað,100,1
 aunty i love you â¤ð,100,1
 zaib usmanð,100,1
 hadia kh,100,1
 atiya nisar,100,1
 tmhari ami ko b ð,100,1
 haha razzaque bhai ko bðððð,100,1
 me b cemnt agency walo ka bra shukrguzar ho hahahah,100,1
 aunty bht bht shukriyaððâ¥ï¸,100,1
 hahahhahahð,100,1
 heheheh:)),100,1
 tumhari ama ko na,100,1
 tag them please! !!!ðð,100,1
 hahahaha main is main tumhain tag karnay wali thi ððððð,100,1
 jo chpairh wo maarain agay se uska kyað¯,100,1
 anty uncle ko kehna zraðð,100,1
 you too :p,100,1
 hate u,100,1
 seriously ajoobaa ð,100,1
 thank you muchone of a kind hun afterall:d:d,100,1
 lol namoona nai anmol ð,100,1
 ððð apni amma ko prha dena plx ððð,100,1
 lkn mea q,100,1
 pass on the message ðð,100,1
 hahaha ni ye meri traf sy anti ko dikhaoðð,100,1
 tmra knsa muun ni hað,100,1
 inbox kr dn gi,100,1
 say my thanks to uncle and aunty ððð,100,1
 love you too my honey ðð,100,1
 hahahah,100,1
 naughty girl,100,1
 hahhahahahha me bhi bolti hn rk,100,1
 hahhahahha thanks fakhira parveen aqal deny k liye,100,1
 heheee,100,1
 aunti add hi ni warna me unki shaan me qaseeday likhta ð­ð,100,1
 hahahaha shukria ððð,100,1
 aunty ko shukarya krdena,100,1
 hahahaha,100,1
 hahahha,100,1
 bus is main se ice cream hata doð,100,1
 miss those midnight snacks ð,100,1
 exactlyðð,100,1
 i haven't eaten any pizza and burger from last two months and,100,1
 ek hi baat haimai kron ya ap,100,1
 soch dekho hamari kitni milti hai ðð,100,1
 hahahaha,100,1
 kulsoom qureshi,100,1
 motuuu mjhe bhi bhej mai bhi jag luga,100,1
 ðmy version of dietingðð,100,1
 ye tmhary wali diet ðð,100,1
 buahhahaa yeahhh,100,1
 we aren't haddi shah we're smart ððð,100,1
 that's what i do ððð,100,1
 sta kho sa khwata nakige ð,100,1
 ri da,100,1
 mc donaldzzzz ðð,100,1
 tu gym khaaaa,100,1
 haha,100,1
 many kb pochaaa,100,1
 uff esi diet,100,1
 yumna too bhi shamil hey,100,1
 pemra complain ki hum kuch friends nesirf tension na lein practicaly khud kuch krne se hi ho ga,100,1
 bilkul sahi kaha,100,1
 g bilqul aisy he hai i agree with u,100,1
 beshak,100,1
 bilkuk sahi kaha faisal qureshi ka kush kadre bhater show ha ,100,1
 allahtaala ! ummat pe reham frmayaor ye lodhi jesey khabees logon k sharre sey naai nasal ko apni hifaazat meyn rakheyaameen,100,1
 done ð thanks urdu safhaâs admin for such initiative,100,1
 agr hm awaam he inlog ko ehmiyat dena or dekhna or feed back dena chordenge to ink shows ki koi value nahi rehegi,100,1
 hum sab ko milkar pakistan aur islami aqdaar ki hifazat karni hay musalmaan hony ka farz ada krein,100,1
 sahil lodhi ka kya ma bap zimadar wo keu apni bchieo ko bhjty in ke ghart kidr hote,100,1
 ni ye galat bat h is me sahir lodhi ka koe qasor ni h tv me achi baten b ati han wo to ap log catch ni krty,100,1
 sahi baat ha,100,1
 bilkul darosat ,100,1
 bilkul sahi,100,1
 bilkul sahi kahaaapã± ey,100,1
 bilkul sahi aese morning show ka bnd ho jana hi bhtr he,100,1
 bilco yh zaror hona chahey,100,1
 bilkul thehk,100,1
 bilkul,100,1
 beshak zaror krwana chaye,100,1
 agreed with attaria qadria,100,1
 sare comments bilkul sahi hn m sb ki taed krti hun aur sb k sath hun,100,1
 taab too hum khud unn koo saport karay hootay hai,100,1
 yar ajkl sakht pareshan hu rozgar ki fikr me bht acha lga parh k,100,1
 har taraqi ke leye islam zrori ha,100,1
 nhi pta  allah or us k rasool saw ki etaat kro,100,1
 beshak,100,1
 khoob,100,1
 boht aalaa,100,1
 jis na kha ha ci kha ha,100,1
 #prime minster ki kursi chahye kitna #yaqeen nazm o zabt or #lagan chahye hogi!ðð,100,1
 allah ki raza mandi ke bagir koi cheez hasil nahi ki jasakti chahe insan kitna hi yaqeen or nazmosabt ke saath hasil karne ki koshish karle,100,1
 dil ko sukoon deney wali tehreer kash aesa wagat dobara aa jaey,100,1
 jis ne likha he bohat behtareen likha  wah wah,100,1
 same thing k aik bunda chauti burai ko sahi samajh k kerta hay to wo bari burai ko asan samajh leta hay bacho ko roshnash karana apnay tahafuz k lye buri baat nahi,100,1
